track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy
P12,801,80100,pedestrian/bicycle,977.552,991.38,-0.655,0.806
P12,802,80200,pedestrian/bicycle,977.489,991.461,-0.615,0.812
P12,803,80300,pedestrian/bicycle,977.429,991.543,-0.577,0.819
P12,804,80400,pedestrian/bicycle,977.373,991.625,-0.544,0.828
P12,805,80500,pedestrian/bicycle,977.32,991.708,-0.519,0.834
P12,806,80600,pedestrian/bicycle,977.269,991.792,-0.502,0.836
P12,807,80700,pedestrian/bicycle,977.219,991.875,-0.491,0.836
P12,808,80800,pedestrian/bicycle,977.171,991.959,-0.484,0.835
P12,809,80900,pedestrian/bicycle,977.122,992.042,-0.48,0.831
P12,810,81000,pedestrian/bicycle,977.074,992.125,-0.48,0.818
P12,811,81100,pedestrian/bicycle,977.026,992.205,-0.479,0.794
P12,812,81200,pedestrian/bicycle,976.978,992.283,-0.479,0.76
P12,813,81300,pedestrian/bicycle,976.93,992.357,-0.48,0.723
P12,814,81400,pedestrian/bicycle,976.882,992.428,-0.484,0.691
P12,815,81500,pedestrian/bicycle,976.834,992.496,-0.49,0.665
P12,816,81600,pedestrian/bicycle,976.784,992.561,-0.496,0.645
P12,817,81700,pedestrian/bicycle,976.734,992.625,-0.505,0.627
P12,818,81800,pedestrian/bicycle,976.683,992.686,-0.519,0.608
P12,819,81900,pedestrian/bicycle,976.63,992.746,-0.538,0.587
P12,820,82000,pedestrian/bicycle,976.575,992.804,-0.557,0.564
P12,821,82100,pedestrian/bicycle,976.519,992.859,-0.575,0.54
P12,822,82200,pedestrian/bicycle,976.461,992.912,-0.588,0.518
P12,823,82300,pedestrian/bicycle,976.401,992.963,-0.595,0.499
P12,824,82400,pedestrian/bicycle,976.342,993.011,-0.595,0.477
P12,825,82500,pedestrian/bicycle,976.283,993.058,-0.585,0.451
P12,826,82600,pedestrian/bicycle,976.225,993.101,-0.569,0.419
P12,827,82700,pedestrian/bicycle,976.169,993.142,-0.554,0.386
P12,828,82800,pedestrian/bicycle,976.114,993.179,-0.543,0.355
P12,829,82900,pedestrian/bicycle,976.06,993.213,-0.534,0.328
P12,830,83000,pedestrian/bicycle,976.007,993.245,-0.527,0.308
P12,831,83100,pedestrian/bicycle,975.955,993.275,-0.523,0.297
P12,832,83200,pedestrian/bicycle,975.903,993.304,-0.523,0.294
P12,833,83300,pedestrian/bicycle,975.85,993.334,-0.524,0.293
